QA output created by 731
== Running valgrind for cgroup fetch - cgroups-root-001.tgz
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.26 0xc0001a
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: 64-bit unsigned int  InDom: 3.27 0xc0001b
    Data Type: string  InDom: 3.20 0xc00014
    Data Type: string  InDom: 3.20 0xc00014
    Data Type: string  InDom: 3.38 0xc00026
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: Kbyte
    Semantics: counter  Units: byte
    Semantics: counter  Units: byte
    Semantics: counter  Units: byte
    Semantics: counter  Units: byte
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: count
    Semantics: counter  Units: millisec
    Semantics: counter  Units: millisec
    Semantics: counter  Units: millisec
    Semantics: counter  Units: millisec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: nanosec
    Semantics: counter  Units: none
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: byte
    Semantics: instant  Units: count
    Semantics: instant  Units: count
    Semantics: instant  Units: none
    Semantics: instant  Units: none
    Semantics: instant  Units: none
    Semantics: instant  Units: none
    Semantics: instant  Units: none
    Semantics: instant  Units: none
    Semantics: instant  Units: none
    inst [0 or "/"] value "0"
    inst [0 or "/"] value "0-7"
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 0
    inst [0 or "/"] value 106840064
    inst [0 or "/"] value 106840064
    inst [0 or "/"] value 142247
    inst [0 or "/"] value 1556067
    inst [0 or "/"] value 16384
    inst [0 or "/"] value 16384
    inst [0 or "/"] value 4008706
    inst [0 or "/"] value 4008706
    inst [0 or "/"] value 430522368
    inst [0 or "/"] value 430522368
    inst [0 or "/"] value 4313639
    inst [0 or "/"] value 4313639
    inst [0 or "/"] value 4454970
    inst [0 or "/"] value 470528000
    inst [0 or "/"] value 470528000
    inst [0 or "/"] value 479805440
    inst [0 or "/"] value 479805440
    inst [0 or "/"] value 480120832
    inst [0 or "/"] value 480120832
    inst [0 or "/"] value 582900
    inst [0 or "/"] value 8019968
    inst [0 or "/"] value 8019968
    inst [0 or "/"] value 909434880
    inst [0 or "/"] value 909434880
    inst [0 or "/"] value 9621952148817
    inst [0 or "/::cpu0"] value 1627403799055
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/::sr0"] value 0
    inst [0 or "/cgroup/cpuset"] value "cpuset"
    inst [0 or "cpuset"] value 1
    inst [0 or "cpuset"] value 1
    inst [0 or "cpuset"] value 11
    inst [1 or "/::cpu1"] value 1402796290832
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 0
    inst [1 or "/::sdb"] value 1189207
    inst [1 or "/::sdb"] value 2266200
    inst [1 or "/cgroup/cpu"] value "cpu"
    inst [1 or "/libvirt"] value "0"
    inst [1 or "/libvirt"] value "0-7"
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 0
    inst [1 or "/libvirt"] value 384901
    inst [1 or "/libvirt"] value 43622
    inst [1 or "/libvirt"] value 6446959756151
    inst [1 or "ns"] value 0
    inst [1 or "ns"] value 1
    inst [1 or "ns"] value 1
    inst [10 or "/libvirt::cpu2"] value 839508086847
    inst [10 or "net_prio"] value 0
    inst [10 or "net_prio"] value 1
    inst [10 or "net_prio"] value 1
    inst [11 or "/libvirt::cpu3"] value 814371336334
    inst [12 or "/libvirt::cpu4"] value 735998138072
    inst [13 or "/libvirt::cpu5"] value 721151202093
    inst [14 or "/libvirt::cpu6"] value 833638956358
    inst [15 or "/libvirt::cpu7"] value 872599226711
    inst [16 or "/libvirt/lxc::cpu0"] value 0
    inst [17 or "/libvirt/lxc::cpu1"] value 0
    inst [18 or "/libvirt/lxc::cpu2"] value 0
    inst [19 or "/libvirt/lxc::cpu3"] value 0
    inst [2 or "/::cpu2"] value 1179015192815
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 0
    inst [2 or "/::sda"] value 2188770
    inst [2 or "/::sda"] value 366860
    inst [2 or "/cgroup/cpuacct"] value "cpuacct"
    inst [2 or "/libvirt/lxc"] value "0"
    inst [2 or "/libvirt/lxc"] value "0-7"
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "/libvirt/lxc"] value 0
    inst [2 or "cpu"] value 1
    inst [2 or "cpu"] value 2
    inst [2 or "cpu"] value 38
    inst [20 or "/libvirt/lxc::cpu4"] value 0
    inst [21 or "/libvirt/lxc::cpu5"] value 0
    inst [22 or "/libvirt/lxc::cpu6"] value 0
    inst [23 or "/libvirt/lxc::cpu7"] value 0
    inst [3 or "/::cpu3"] value 1191687607792
    inst [3 or "/cgroup/memory"] value "memory"
    inst [3 or "cpuacct"] value 1
    inst [3 or "cpuacct"] value 11
    inst [3 or "cpuacct"] value 3
    inst [4 or "/::cpu4"] value 1118986660943
    inst [4 or "/cgroup/devices"] value "devices"
    inst [4 or "memory"] value 1
    inst [4 or "memory"] value 11
    inst [4 or "memory"] value 4
    inst [5 or "/::cpu5"] value 1107246126589
    inst [5 or "/cgroup/freezer"] value "freezer"
    inst [5 or "devices"] value 1
    inst [5 or "devices"] value 11
    inst [5 or "devices"] value 5
    inst [6 or "/::cpu6"] value 995495472641
    inst [6 or "/cgroup/net_cls"] value "net_cls"
    inst [6 or "freezer"] value 1
    inst [6 or "freezer"] value 11
    inst [6 or "freezer"] value 6
    inst [7 or "/::cpu7"] value 999320975984
    inst [7 or "/cgroup/blkio"] value "blkio"
    inst [7 or "net_cls"] value 1
    inst [7 or "net_cls"] value 1
    inst [7 or "net_cls"] value 7
    inst [8 or "/libvirt::cpu0"] value 837880387456
    inst [8 or "blkio"] value 1
    inst [8 or "blkio"] value 11
    inst [8 or "blkio"] value 8
    inst [9 or "/libvirt::cpu1"] value 791812411026
    inst [9 or "perf_event"] value 0
    inst [9 or "perf_event"] value 1
    inst [9 or "perf_event"] value 1
    value 11
    value 8
=== filtered valgrind report ===
=== std err ===
=== std out ===
Command: pminfo -L -K clear -K add,3,proc/pmda_proc.so,proc_init -d -f cgroup
ERROR SUMMARY: 0 errors from 0 contexts ...
LEAK SUMMARY:
Memcheck, a memory error detector
No value(s) available!
No value(s) available!
cgroup.blkio.all.io_merged.async
cgroup.blkio.all.io_merged.read
cgroup.blkio.all.io_merged.sync
cgroup.blkio.all.io_merged.total
cgroup.blkio.all.io_merged.write
cgroup.blkio.all.io_queued.async
cgroup.blkio.all.io_queued.read
cgroup.blkio.all.io_queued.sync
cgroup.blkio.all.io_queued.total
cgroup.blkio.all.io_queued.write
cgroup.blkio.all.io_service_bytes.async
cgroup.blkio.all.io_service_bytes.read
cgroup.blkio.all.io_service_bytes.sync
cgroup.blkio.all.io_service_bytes.total
cgroup.blkio.all.io_service_bytes.write
cgroup.blkio.all.io_service_time.async
cgroup.blkio.all.io_service_time.read
cgroup.blkio.all.io_service_time.sync
cgroup.blkio.all.io_service_time.total
cgroup.blkio.all.io_service_time.write
cgroup.blkio.all.io_serviced.async
cgroup.blkio.all.io_serviced.read
cgroup.blkio.all.io_serviced.sync
cgroup.blkio.all.io_serviced.total
cgroup.blkio.all.io_serviced.write
cgroup.blkio.all.io_wait_time.async
cgroup.blkio.all.io_wait_time.read
cgroup.blkio.all.io_wait_time.sync
cgroup.blkio.all.io_wait_time.total
cgroup.blkio.all.io_wait_time.write
cgroup.blkio.all.sectors
cgroup.blkio.all.time
cgroup.blkio.dev.io_merged.async
cgroup.blkio.dev.io_merged.read
cgroup.blkio.dev.io_merged.sync
cgroup.blkio.dev.io_merged.total
cgroup.blkio.dev.io_merged.write
cgroup.blkio.dev.io_queued.async
cgroup.blkio.dev.io_queued.read
cgroup.blkio.dev.io_queued.sync
cgroup.blkio.dev.io_queued.total
cgroup.blkio.dev.io_queued.write
cgroup.blkio.dev.io_service_bytes.async
cgroup.blkio.dev.io_service_bytes.read
cgroup.blkio.dev.io_service_bytes.sync
cgroup.blkio.dev.io_service_bytes.total
cgroup.blkio.dev.io_service_bytes.write
cgroup.blkio.dev.io_service_time.async
cgroup.blkio.dev.io_service_time.read
cgroup.blkio.dev.io_service_time.sync
