QA output created by 1948

=== opentelemetry agent installation ===
    inst [184 or "184 inst-184"] value 93953377500
    inst [185 or "185 inst-185"] value 94463993700
    inst [186 or "186 inst-186"] value 94974609900
    inst [187 or "187 inst-187"] value 95485226000
    inst [188 or "188 inst-188"] value 95995842200
    inst [189 or "189 inst-189"] value 96506458400
    inst [190 or "190 inst-190"] value 97017074600
    inst [191 or "191 inst-191"] value 97527690800
    inst [192 or "192 inst-192"] value 98038306900
    inst [193 or "193 inst-193"] value 98548923100
    inst [194 or "194 inst-194"] value 99059539300
    inst [195 or "195 inst-195"] value 99570155500
    inst [196 or "196 inst-196"] value 100080772000
    inst [197 or "197 inst-197"] value 100591388000
    inst [198 or "198 inst-198"] value 101102004000
    inst [199 or "199 inst-199"] value 101612620000
    inst [200 or "200 inst-200"] value 102123236000
    inst [201 or "201 inst-201"] value 102633853000
    inst [202 or "202 inst-202"] value 103144469000
    inst [203 or "203 inst-203"] value 103655085000
    inst [204 or "204 inst-204"] value 104165701000
    inst [205 or "205 inst-205"] value 104676317000
    inst [206 or "206 inst-206"] value 105186933000
    inst [207 or "207 inst-207"] value 105697550000
    inst [208 or "208 inst-208"] value 106208166000
    inst [209 or "209 inst-209"] value 106718782000
    inst [210 or "210 inst-210"] value 107229398000
    inst [211 or "211 inst-211"] value 107740014000
    inst [212 or "212 inst-212"] value 108250631000
    inst [213 or "213 inst-213"] value 108761247000
    inst [214 or "214 inst-214"] value 109271863000
    inst [215 or "215 inst-215"] value 109782479000
    inst [216 or "216 inst-216"] value 110293095000
    inst [217 or "217 inst-217"] value 110803711000
    inst [218 or "218 inst-218"] value 111314328000
    inst [219 or "219 inst-219"] value 111824944000
    inst [220 or "220 inst-220"] value 112335560000
    inst [221 or "221 inst-221"] value 112846176000
    inst [222 or "222 inst-222"] value 113356792000
    inst [223 or "223 inst-223"] value 113867409000
    inst [224 or "224 inst-224"] value 114378025000
    inst [225 or "225 inst-225"] value 114888641000
    inst [226 or "226 inst-226"] value 115399257000
    inst [227 or "227 inst-227"] value 115909873000
    inst [228 or "228 inst-228"] value 116420489000
    inst [229 or "229 inst-229"] value 116931106000
    inst [230 or "230 inst-230"] value 117441722000
    inst [231 or "231 inst-231"] value 117952338000
    inst [232 or "232 inst-232"] value 118462954000
    inst [233 or "233 inst-233"] value 118973570000
    inst [234 or "234 inst-234"] value 119484187000
    inst [235 or "235 inst-235"] value 119994803000
    inst [236 or "236 inst-236"] value 120505419000
    inst [237 or "237 inst-237"] value 121016035000
    inst [238 or "238 inst-238"] value 121526651000
    inst [239 or "239 inst-239"] value 122037267000
    inst [240 or "240 inst-240"] value 122547884000
    inst [241 or "241 inst-241"] value 123058500000
    inst [242 or "242 inst-242"] value 123569116000
    inst [243 or "243 inst-243"] value 124079732000
    inst [244 or "244 inst-244"] value 124590348000
    inst [245 or "245 inst-245"] value 125100965000
    inst [246 or "246 inst-246"] value 125611581000
    inst [247 or "247 inst-247"] value 126122197000
    inst [248 or "248 inst-248"] value 126632813000
    inst [249 or "249 inst-249"] value 127143429000
    inst [250 or "250 inst-250"] value 127654046000
    inst [251 or "251 inst-251"] value 128164662000
    inst [252 or "252 inst-252"] value 128675278000
    inst [253 or "253 inst-253"] value 129185894000
    inst [254 or "254 inst-254"] value 129696510000
    inst [255 or "255 inst-255"] value 130207126000
    inst [256 or "256 inst-256"] value 130717743000
    inst [257 or "257 inst-257"] value 131228359000
    inst [258 or "258 inst-258"] value 131738975000
    inst [259 or "259 inst-259"] value 132249591000
    inst [260 or "260 inst-260"] value 132760207000
    inst [261 or "261 inst-261"] value 133270824000
    inst [262 or "262 inst-262"] value 133781440000
    inst [263 or "263 inst-263"] value 134292056000
    inst [264 or "264 inst-264"] value 134802672000
    inst [265 or "265 inst-265"] value 135313288000
    inst [266 or "266 inst-266"] value 135823904000
    inst [267 or "267 inst-267"] value 136334521000
    inst [268 or "268 inst-268"] value 136845137000
    inst [269 or "269 inst-269"] value 137355753000
    inst [270 or "270 inst-270"] value 137866369000
    inst [271 or "271 inst-271"] value 138376985000
    inst [272 or "272 inst-272"] value 138887602000
    inst [273 or "273 inst-273"] value 139398218000
    inst [274 or "274 inst-274"] value 139908834000
    inst [275 or "275 inst-275"] value 140419450000
    inst [276 or "276 inst-276"] value 140930066000
    inst [277 or "277 inst-277"] value 141440682000
    inst [278 or "278 inst-278"] value 141951299000
    inst [279 or "279 inst-279"] value 142461915000
    inst [280 or "280 inst-280"] value 142972531000
    inst [281 or "281 inst-281"] value 143483147000
    inst [282 or "282 inst-282"] value 143993763000
    inst [283 or "283 inst-283"] value 144504380000
    inst [284 or "284 inst-284"] value 145014996000
    inst [285 or "285 inst-285"] value 145525612000
    inst [286 or "286 inst-286"] value 146036228000
    inst [287 or "287 inst-287"] value 146546844000
    inst [288 or "288 inst-288"] value 147057460000
    inst [289 or "289 inst-289"] value 147568077000
    inst [290 or "290 inst-290"] value 148078693000
    inst [291 or "291 inst-291"] value 148589309000
    inst [292 or "292 inst-292"] value 149099925000
    inst [293 or "293 inst-293"] value 149610541000
    inst [294 or "294 inst-294"] value 150121158000
    inst [295 or "295 inst-295"] value 150631774000
    inst [296 or "296 inst-296"] value 151142390000
    inst [297 or "297 inst-297"] value 151653006000
    inst [298 or "298 inst-298"] value 152163622000
    inst [299 or "299 inst-299"] value 152674238000
    inst [300 or "300 inst-300"] value 153184855000
    inst [301 or "301 inst-301"] value 153695471000
    inst [302 or "302 inst-302"] value 154206087000
    inst [303 or "303 inst-303"] value 154716703000
    inst [304 or "304 inst-304"] value 155227319000
    inst [305 or "305 inst-305"] value 155737936000
    inst [306 or "306 inst-306"] value 156248552000
    inst [307 or "307 inst-307"] value 156759168000
    inst [308 or "308 inst-308"] value 157269784000
    inst [309 or "309 inst-309"] value 157780400000
    inst [310 or "310 inst-310"] value 158291016000
    inst [311 or "311 inst-311"] value 158801633000
    inst [312 or "312 inst-312"] value 159312249000
    inst [313 or "313 inst-313"] value 159822865000
    inst [314 or "314 inst-314"] value 160333481000
    inst [315 or "315 inst-315"] value 160844097000
    inst [316 or "316 inst-316"] value 161354714000
    inst [317 or "317 inst-317"] value 161865330000
    inst [318 or "318 inst-318"] value 162375946000
    inst [319 or "319 inst-319"] value 162886562000
    inst [320 or "320 inst-320"] value 163397178000
    inst [321 or "321 inst-321"] value 163907794000
    inst [322 or "322 inst-322"] value 164418411000
    inst [323 or "323 inst-323"] value 164929027000
    inst [324 or "324 inst-324"] value 165439643000
    inst [325 or "325 inst-325"] value 165950259000
    inst [326 or "326 inst-326"] value 166460875000
    inst [327 or "327 inst-327"] value 166971492000
    inst [328 or "328 inst-328"] value 167482108000
    inst [329 or "329 inst-329"] value 167992724000
    inst [330 or "330 inst-330"] value 168503340000
    inst [331 or "331 inst-331"] value 169013956000
    inst [332 or "332 inst-332"] value 169524572000
    inst [333 or "333 inst-333"] value 170035189000
    inst [334 or "334 inst-334"] value 170545805000
    inst [335 or "335 inst-335"] value 171056421000
    inst [336 or "336 inst-336"] value 171567037000
    inst [337 or "337 inst-337"] value 172077653000
    inst [338 or "338 inst-338"] value 172588270000
    inst [339 or "339 inst-339"] value 173098886000
    inst [340 or "340 inst-340"] value 173609502000
    inst [341 or "341 inst-341"] value 174120118000
    inst [342 or "342 inst-342"] value 174630734000
    inst [343 or "343 inst-343"] value 175141350000
    inst [344 or "344 inst-344"] value 175651967000
    inst [345 or "345 inst-345"] value 176162583000
    inst [346 or "346 inst-346"] value 176673199000
    inst [347 or "347 inst-347"] value 177183815000
    inst [348 or "348 inst-348"] value 177694431000
    inst [349 or "349 inst-349"] value 178205048000
    inst [350 or "350 inst-350"] value 178715664000
    inst [351 or "351 inst-351"] value 179226280000
    inst [352 or "352 inst-352"] value 179736896000
    inst [353 or "353 inst-353"] value 180247512000
    inst [354 or "354 inst-354"] value 180758128000
    inst [355 or "355 inst-355"] value 181268745000
    inst [356 or "356 inst-356"] value 181779361000
    inst [357 or "357 inst-357"] value 182289977000
    inst [358 or "358 inst-358"] value 182800593000
    inst [359 or "359 inst-359"] value 183311209000
    inst [360 or "360 inst-360"] value 183821826000
    inst [361 or "361 inst-361"] value 184332442000
    inst [362 or "362 inst-362"] value 184843058000
    inst [363 or "363 inst-363"] value 185353674000
    inst [364 or "364 inst-364"] value 185864290000
    inst [365 or "365 inst-365"] value 186374906000
    inst [366 or "366 inst-366"] value 186885523000
    inst [367 or "367 inst-367"] value 187396139000
    inst [368 or "368 inst-368"] value 187906755000
    inst [369 or "369 inst-369"] value 188417371000
    inst [370 or "370 inst-370"] value 188927987000
    inst [371 or "371 inst-371"] value 189438604000
    inst [372 or "372 inst-372"] value 189949220000
    inst [373 or "373 inst-373"] value 190459836000
    inst [374 or "374 inst-374"] value 190970452000
    inst [375 or "375 inst-375"] value 191481068000
    inst [376 or "376 inst-376"] value 191991684000
    inst [377 or "377 inst-377"] value 192502301000
    inst [378 or "378 inst-378"] value 193012917000
    inst [379 or "379 inst-379"] value 193523533000
    inst [380 or "380 inst-380"] value 194034149000
    inst [381 or "381 inst-381"] value 194544765000
    inst [382 or "382 inst-382"] value 195055382000
    inst [383 or "383 inst-383"] value 195565998000
    inst [384 or "384 inst-384"] value 196076614000
    inst [385 or "385 inst-385"] value 196587230000
    inst [386 or "386 inst-386"] value 197097846000
    inst [387 or "387 inst-387"] value 197608462000
    inst [388 or "388 inst-388"] value 198119079000
    inst [389 or "389 inst-389"] value 198629695000
    inst [390 or "390 inst-390"] value 199140311000
    inst [391 or "391 inst-391"] value 199650927000
    inst [392 or "392 inst-392"] value 200161543000
    inst [393 or "393 inst-393"] value 200672160000
    inst [394 or "394 inst-394"] value 201182776000
    inst [395 or "395 inst-395"] value 201693392000
    inst [396 or "396 inst-396"] value 202204008000
    inst [397 or "397 inst-397"] value 202714624000
    inst [398 or "398 inst-398"] value 203225240000
    inst [399 or "399 inst-399"] value 203735857000

opentelemetry.source1.sample_gauge0000 []
    Data Type: double  InDom: 88.6144 0x16001800
    Semantics: instant  Units: none
    inst [0 or "0 inst-0"] value 0
    inst [1 or "1 inst-1"] value 24.2
    inst [2 or "2 inst-2"] value 48.4
    inst [3 or "3 inst-3"] value 72.59999999999999
    inst [4 or "4 inst-4"] value 96.8
    inst [5 or "5 inst-5"] value 121
    inst [6 or "6 inst-6"] value 145.2
    inst [7 or "7 inst-7"] value 169.4
    inst [8 or "8 inst-8"] value 193.6
    inst [9 or "9 inst-9"] value 217.8
    inst [10 or "10 inst-10"] value 242
    inst [11 or "11 inst-11"] value 266.2
    inst [12 or "12 inst-12"] value 290.4
    inst [13 or "13 inst-13"] value 314.6
    inst [14 or "14 inst-14"] value 338.8
    inst [15 or "15 inst-15"] value 363
    inst [16 or "16 inst-16"] value 387.2
    inst [17 or "17 inst-17"] value 411.4
    inst [18 or "18 inst-18"] value 435.6
    inst [19 or "19 inst-19"] value 459.8
    inst [20 or "20 inst-20"] value 484
    inst [21 or "21 inst-21"] value 508.2
    inst [22 or "22 inst-22"] value 532.4
    inst [23 or "23 inst-23"] value 556.6
    inst [24 or "24 inst-24"] value 580.8
    inst [25 or "25 inst-25"] value 605
    inst [26 or "26 inst-26"] value 629.2
    inst [27 or "27 inst-27"] value 653.4
    inst [28 or "28 inst-28"] value 677.6
    inst [29 or "29 inst-29"] value 701.8
    inst [30 or "30 inst-30"] value 726
    inst [31 or "31 inst-31"] value 750.2
    inst [32 or "32 inst-32"] value 774.4
    inst [33 or "33 inst-33"] value 798.6
    inst [34 or "34 inst-34"] value 822.8
    inst [35 or "35 inst-35"] value 847
    inst [36 or "36 inst-36"] value 871.2
    inst [37 or "37 inst-37"] value 895.4
    inst [38 or "38 inst-38"] value 919.6
    inst [39 or "39 inst-39"] value 943.8
    inst [40 or "40 inst-40"] value 968
    inst [41 or "41 inst-41"] value 992.2
    inst [42 or "42 inst-42"] value 1016.4
    inst [43 or "43 inst-43"] value 1040.6
    inst [44 or "44 inst-44"] value 1064.8
    inst [45 or "45 inst-45"] value 1089
    inst [46 or "46 inst-46"] value 1113.2
    inst [47 or "47 inst-47"] value 1137.4
    inst [48 or "48 inst-48"] value 1161.6
    inst [49 or "49 inst-49"] value 1185.8
    inst [50 or "50 inst-50"] value 1210
    inst [51 or "51 inst-51"] value 1234.2
    inst [52 or "52 inst-52"] value 1258.4
    inst [53 or "53 inst-53"] value 1282.6
    inst [54 or "54 inst-54"] value 1306.8
    inst [55 or "55 inst-55"] value 1331
    inst [56 or "56 inst-56"] value 1355.2
    inst [57 or "57 inst-57"] value 1379.4
    inst [58 or "58 inst-58"] value 1403.6
    inst [59 or "59 inst-59"] value 1427.8
    inst [60 or "60 inst-60"] value 1452
    inst [61 or "61 inst-61"] value 1476.2
    inst [62 or "62 inst-62"] value 1500.4
    inst [63 or "63 inst-63"] value 1524.6
    inst [64 or "64 inst-64"] value 1548.8
    inst [65 or "65 inst-65"] value 1573
    inst [66 or "66 inst-66"] value 1597.2
    inst [67 or "67 inst-67"] value 1621.4
    inst [68 or "68 inst-68"] value 1645.6
    inst [69 or "69 inst-69"] value 1669.8
    inst [70 or "70 inst-70"] value 1694
    inst [71 or "71 inst-71"] value 1718.2
    inst [72 or "72 inst-72"] value 1742.4
    inst [73 or "73 inst-73"] value 1766.6
    inst [74 or "74 inst-74"] value 1790.8
    inst [75 or "75 inst-75"] value 1815
    inst [76 or "76 inst-76"] value 1839.2
    inst [77 or "77 inst-77"] value 1863.4
    inst [78 or "78 inst-78"] value 1887.6
    inst [79 or "79 inst-79"] value 1911.8
    inst [80 or "80 inst-80"] value 1936
    inst [81 or "81 inst-81"] value 1960.2
    inst [82 or "82 inst-82"] value 1984.4
    inst [83 or "83 inst-83"] value 2008.6
    inst [84 or "84 inst-84"] value 2032.8
    inst [85 or "85 inst-85"] value 2057
    inst [86 or "86 inst-86"] value 2081.2
    inst [87 or "87 inst-87"] value 2105.4
    inst [88 or "88 inst-88"] value 2129.6
    inst [89 or "89 inst-89"] value 2153.8
    inst [90 or "90 inst-90"] value 2178
    inst [91 or "91 inst-91"] value 2202.2
    inst [92 or "92 inst-92"] value 2226.4
    inst [93 or "93 inst-93"] value 2250.6
    inst [94 or "94 inst-94"] value 2274.8
    inst [95 or "95 inst-95"] value 2299
    inst [96 or "96 inst-96"] value 2323.2
    inst [97 or "97 inst-97"] value 2347.4
    inst [98 or "98 inst-98"] value 2371.6
    inst [99 or "99 inst-99"] value 2395.8
    inst [100 or "100 inst-100"] value 2420
    inst [101 or "101 inst-101"] value 2444.2
    inst [102 or "102 inst-102"] value 2468.4
    inst [103 or "103 inst-103"] value 2492.6
    inst [104 or "104 inst-104"] value 2516.8
    inst [105 or "105 inst-105"] value 2541
    inst [106 or "106 inst-106"] value 2565.2
    inst [107 or "107 inst-107"] value 2589.4
    inst [108 or "108 inst-108"] value 2613.6
    inst [109 or "109 inst-109"] value 2637.8
    inst [110 or "110 inst-110"] value 2662
    inst [111 or "111 inst-111"] value 2686.2
    inst [112 or "112 inst-112"] value 2710.4
    inst [113 or "113 inst-113"] value 2734.6
    inst [114 or "114 inst-114"] value 2758.8
    inst [115 or "115 inst-115"] value 2783
    inst [116 or "116 inst-116"] value 2807.2
    inst [117 or "117 inst-117"] value 2831.4
    inst [118 or "118 inst-118"] value 2855.6
    inst [119 or "119 inst-119"] value 2879.8
    inst [120 or "120 inst-120"] value 2904
    inst [121 or "121 inst-121"] value 2928.2
    inst [122 or "122 inst-122"] value 2952.4
    inst [123 or "123 inst-123"] value 2976.6
    inst [124 or "124 inst-124"] value 3000.8
    inst [125 or "125 inst-125"] value 3025
    inst [126 or "126 inst-126"] value 3049.2
    inst [127 or "127 inst-127"] value 3073.4
    inst [128 or "128 inst-128"] value 3097.6
    inst [129 or "129 inst-129"] value 3121.8
    inst [130 or "130 inst-130"] value 3146
    inst [131 or "131 inst-131"] value 3170.2
    inst [132 or "132 inst-132"] value 3194.4
    inst [133 or "133 inst-133"] value 3218.6
    inst [134 or "134 inst-134"] value 3242.8
    inst [135 or "135 inst-135"] value 3267
    inst [136 or "136 inst-136"] value 3291.2
    inst [137 or "137 inst-137"] value 3315.4
    inst [138 or "138 inst-138"] value 3339.6
    inst [139 or "139 inst-139"] value 3363.8
    inst [140 or "140 inst-140"] value 3388
    inst [141 or "141 inst-141"] value 3412.2
    inst [142 or "142 inst-142"] value 3436.4
    inst [143 or "143 inst-143"] value 3460.6
    inst [144 or "144 inst-144"] value 3484.8
    inst [145 or "145 inst-145"] value 3509
    inst [146 or "146 inst-146"] value 3533.2
    inst [147 or "147 inst-147"] value 3557.4
    inst [148 or "148 inst-148"] value 3581.6
    inst [149 or "149 inst-149"] value 3605.8
    inst [150 or "150 inst-150"] value 3630
    inst [151 or "151 inst-151"] value 3654.2
    inst [152 or "152 inst-152"] value 3678.4
    inst [153 or "153 inst-153"] value 3702.6
    inst [154 or "154 inst-154"] value 3726.8
    inst [155 or "155 inst-155"] value 3751
    inst [156 or "156 inst-156"] value 3775.2
    inst [157 or "157 inst-157"] value 3799.4
    inst [158 or "158 inst-158"] value 3823.6
    inst [159 or "159 inst-159"] value 3847.8
    inst [160 or "160 inst-160"] value 3872
    inst [161 or "161 inst-161"] value 3896.2
    inst [162 or "162 inst-162"] value 3920.4
    inst [163 or "163 inst-163"] value 3944.6
    inst [164 or "164 inst-164"] value 3968.8
    inst [165 or "165 inst-165"] value 3993
    inst [166 or "166 inst-166"] value 4017.2
    inst [167 or "167 inst-167"] value 4041.4
    inst [168 or "168 inst-168"] value 4065.6
    inst [169 or "169 inst-169"] value 4089.8
    inst [170 or "170 inst-170"] value 4114
    inst [171 or "171 inst-171"] value 4138.2
    inst [172 or "172 inst-172"] value 4162.4
    inst [173 or "173 inst-173"] value 4186.6
    inst [174 or "174 inst-174"] value 4210.8
    inst [175 or "175 inst-175"] value 4235
    inst [176 or "176 inst-176"] value 4259.2
    inst [177 or "177 inst-177"] value 4283.4
    inst [178 or "178 inst-178"] value 4307.6
    inst [179 or "179 inst-179"] value 4331.8
    inst [180 or "180 inst-180"] value 4356
    inst [181 or "181 inst-181"] value 4380.2
    inst [182 or "182 inst-182"] value 4404.4
    inst [183 or "183 inst-183"] value 4428.6
    inst [184 or "184 inst-184"] value 4452.8
    inst [185 or "185 inst-185"] value 4477
    inst [186 or "186 inst-186"] value 4501.2
    inst [187 or "187 inst-187"] value 4525.4
    inst [188 or "188 inst-188"] value 4549.6
    inst [189 or "189 inst-189"] value 4573.8
    inst [190 or "190 inst-190"] value 4598
    inst [191 or "191 inst-191"] value 4622.2
    inst [192 or "192 inst-192"] value 4646.4
    inst [193 or "193 inst-193"] value 4670.6
    inst [194 or "194 inst-194"] value 4694.8
    inst [195 or "195 inst-195"] value 4719
    inst [196 or "196 inst-196"] value 4743.2
    inst [197 or "197 inst-197"] value 4767.4
    inst [198 or "198 inst-198"] value 4791.6
    inst [199 or "199 inst-199"] value 4815.8
    inst [200 or "200 inst-200"] value 4840
    inst [201 or "201 inst-201"] value 4864.2
    inst [202 or "202 inst-202"] value 4888.4
    inst [203 or "203 inst-203"] value 4912.6
    inst [204 or "204 inst-204"] value 4936.8
    inst [205 or "205 inst-205"] value 4961
