QA output created by 1978
Defaults with core metric naming
=== std out


ATOP - shard                                 2021/04/20  15:30:37                                 -----------------                                   2s elapsed
PRC | sys   56m45s |  user   4h29m | #proc    377 |  #trun      1 | #tslpi   290 |  #tslpu     0 | #zombie    0 |  clones 570e3 |              |  no  procacct |
CPU | sys       5% |  user     15% | irq      25% |  idle    753% | wait      1% |  guest     0% | ipc     0.45 |  cycl 1.47THz | curf 3.61GHz |  curscal   ?% |
cpu | sys       1% |  user      3% | irq       3% |  idle     93% | cpu002 w  0% |  guest     0% | ipc     0.49 |  cycl 1.70THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     93% | cpu004 w  0% |  guest     0% | ipc     0.48 |  cycl 1.68THz | curf 2.86GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     94% | cpu006 w  0% |  guest     0% | ipc     0.49 |  cycl 1.72THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     94% | cpu000 w  0% |  guest     0% | ipc     0.45 |  cycl 1.65THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     94% | cpu007 w  0% |  guest     0% | ipc     0.38 |  cycl 1.38THz | curf 3.19GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu003 w  0% |  guest     0% | ipc     0.43 |  cycl 1.29THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu001 w  0% |  guest     0% | ipc     0.44 |  cycl 1.19THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu005 w  0% |  guest     0% | ipc     0.42 |  cycl 1.18THz | curf 3.80GHz |  curscal   ?% |
CPL | avg1    0.16 |  avg5    0.15 | avg15   0.21 |               |              |  csw 721109e3 | intr 33227e5 |               |              |  numcpu     8 |
MEM | tot    15.3G |  free    2.3G | cache   4.6G |  dirty   2.1M | buff  947.6M |  slab  620.1M | shrss   0.0M |  vmbal   0.0M | zfarc   0.0M |  hptot 512.0M |
SWP | tot    11.7G |  free   11.7G | swcac   2.1M |  zpool   0.0M | zstor   0.0M |  ksuse   0.0M | kssav   0.0M |               | vmcom  22.9G |  vmlim  19.1G |
PAG | scan       0 |  steal      0 | stall      0 |               |              |               |              |  swin    1981 | swout  16278 |  oomkill    0 |
LVM | a_shard-root |  busy      0% | read  345684 |  write 498098 | KiB/r     19 |  KiB/w     40 | MBr/s 3337.9 |  MBw/s 9761.0 | avq     0.00 |  avio  0.0 ns |
LVM | a_shard-swap |  busy      0% | read      97 |  write      0 | KiB/r     22 |  KiB/w      0 | MBr/s    1.1 |  MBw/s    0.0 | avq     0.00 |  avio  0.0 ns |
LVM | a_shard-home |  busy      0% | read  693963 |  write 3813e3 | KiB/r      8 |  KiB/w     14 | MBr/s 2785.7 |  MBw/s 26515.8 | avq     0.00 |  avio  0.0 ns |
DSK |          sda |  busy      1% | read  581080 |  write 2060e3 | KiB/r     21 |  KiB/w     35 | MBr/s 6130.0 |  MBw/s 35802.8 | avq     2.55 |  avio 1.07 ms |
NET | transport    |  tcpi 2038357 | tcpo 1960897 |  udpi  757044 | udpo  900331 |  tcpao  41287 | tcppo    181 |  tcprs   3111 | tcpie     16 |  udpie      0 |
NET | network      |  ipi  2699225 | ipo  2740508 |  ipfrw      0 | deliv 2698e3 |               |              |               | icmpi   4670 |  icmpo    211 |
NET | enp0s25 ---- |  pcki 18188e3 | pcko 2571238 |  sp    0 Mbps | si 8295 Mbps |  so 3718 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
NET | lo      ---- |  pcki  200935 | pcko  200935 |  sp    0 Mbps | si  809 Mbps |  so  809 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
NET | tun0    ---- |  pcki   93648 | pcko  100194 |  sp    0 Mbps | si  245 Mbps |  so   62 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
WWW | reqs      60 | totKB    133 | byt/rq  2269 | iwork     74 | bwork      1 |
    884  0.18s  0.73s  0.05s 562.6M 43984K 17200K     0K root     root     N-   -    4 S     3   0% firewalld      
    218  0.90s  0.00s  0.32s     0K     0K     0K     0K root     root     N-   -    1 I     3   0% kworker/3:1H-e 
 532562  0.87s  0.00s  0.22s     0K     0K     0K     0K root     root     N-   -    1 I     2   0% kworker/2:0-ev 
    936  0.27s  0.55s  0.06s 259.9M 10964K  1356K   856K root     root     N-   -    1 S     4   0% sssd_be        
   7877  0.12s  0.69s  0.00s 237.5M 10016K  4680K   824K nathans  nathans  N-   -    1 S     5   0% vim            
    904  0.26s  0.54s  0.10s 20716K  9488K   140K     0K root     root     N-   -    1 S     2   0% systemd-machin 
    137  0.78s  0.00s  0.28s     0K     0K     0K     0K root     root     N-   -    1 I     2   0% kworker/2:1H-e 
   1981  0.13s  0.63s  0.04s 289.5M 54972K   108K     0K root     root     N-   -    1 S     2   0% python3        
    416  0.74s  0.00s  0.16s     0K     0K     0K     0K root     root     N-   -    1 I     1   0% kworker/1:1H-k 
    285  0.73s  0.00s  0.18s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% kworker/5:1H-k 
   4628  0.30s  0.39s  0.06s 791.2M 23368K  1132K     0K nathans  nathans  N-   -    4 S     1   0% gsd-color      
 510389  0.17s  0.50s  0.00s 251.7M 20684K     0K     4K root     root     N-   -    1 S     2   0% python3        
 123743  0.12s  0.52s  0.31s  36.6G 97632K     4K     0K nathans  nathans  N-   -   13 S     7   0% chrome         
    665  0.33s  0.27s  0.30s 53440K 13136K  7248K     0K root     root     N-   -    1 S     6   0% systemd-udevd  
   1274  0.19s  0.36s  0.05s 27876K 16888K  1516K     0K nathans  nathans  N-   -    1 S     2   0% systemd        
 540473  0.51s  0.00s  0.09s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% kworker/0:0-cg 
   2838  0.16s  0.34s  0.03s   1.3G 728.3M 13688K  3284K root     root     N-   -    3 S     4   0% packagekitd    
   7646  0.14s  0.34s  0.14s  36.6G 76932K   872K     0K nathans  nathans  N-   -   13 S     7   0% chrome         
   4586  0.07s  0.41s  0.02s 516.9M  6984K   136K     0K nathans  nathans  N-   -    4 S     6   0% goa-identity-s 
 558573  0.46s  0.00s  0.00s     0K     0K     8K     0K root     root     N-   -    1 I     7   0% kworker/u16:3- 
   4642  0.07s  0.37s  0.10s 695.6M 22676K   708K     0K nathans  nathans  N-   -    4 S     3   0% gsd-power      
   4653  0.02s  0.40s  0.05s 663.2M  9868K   360K     0K nathans  nathans  N-   -    4 S     1   0% gsd-sharing    
 533793  0.41s  0.01s  0.07s     0K     0K     0K     0K root     root     N-   -    1 I     1   0% kworker/1:3-ev 
   4639  0.08s  0.33s  0.11s   1.1G 24128K    96K     0K nathans  nathans  N-   -    4 S     5   0% gsd-media-keys 
   4652  0.03s  0.37s  0.16s   1.2G 48284K  1508K     0K nathans  nathans  N-   -    6 S     2   0% evolution-alar 
   4521  0.04s  0.30s  0.02s   1.3G 43212K 30284K    24K nathans  nathans  N-   -    4 S     1   0% evolution-sour 
 558544  0.34s  0.00s  0.02s     0K     0K     0K     0K root     root     N-   -    1 I     6   0% kworker/u17:2- 
    901  0.12s  0.21s  0.09s 257.2M  8740K  4208K   120K root     root     N-   -    1 S     4   0% sssd           
    849  0.17s  0.16s  0.01s 99572K  2700K   332K  4900K root     root     N-   -    3 S     5   0% auditd         
    893  0.18s  0.14s  0.00s 300.7M  6452K  1256K     0K root     root     N-   -    5 S     6   0% rngd           
   4605  0.02s  0.29s  0.16s   1.5G 49368K   704K     0K nathans  nathans  N-   -   11 S     6   0% evolution-cale 
 510399  0.19s  0.10s  0.00s 48472K  8996K    28K    56K pcp      pcp      N-   -    2 S     3   0% pmdaperfevent  
   1258  0.25s  0.04s  0.01s 227.9M  3776K   240K     0K root     root     N-   -    1 S     2   0% crond          
   1635  0.22s  0.07s  0.05s 25428K  1972K     0K     0K dnsmasq  dnsmasq  N-   -    1 S     0   0% dnsmasq        
   1673  0.21s  0.07s  0.07s 25436K  1792K     0K     0K dnsmasq  dnsmasq  N-   -    1 S     7   0% dnsmasq        
   7263  0.14s  0.11s  0.00s 363.4M  4112K     0K     0K nathans  nathans  N-   -    3 S     4   0% speech-dispatc 
   4924  0.04s  0.20s  0.06s 858.5M 25336K   128K     0K nathans  nathans  N-   -    8 S     6   0% gsd-xsettings  
   4802  0.01s  0.21s  0.08s   1.0G 36884K   780K     0K nathans  nathans  N-   -    6 S     1   0% evolution-addr 
    902  0.12s  0.10s  0.01s 437.8M  6264K   164K     0K root     root     N-   -    3 S     4   0% switcheroo-con 
 558402  0.21s  0.00s  0.05s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% kworker/4:3-mm 
 510395  0.06s  0.14s  0.00s 266.9M 24284K     0K     4K pcp      pcp      N-   -    1 S     6   0% python3        
 529850  0.07s  0.13s  0.00s 229.0M  7352K   360K     0K nathans  nathans  N-   -    1 S     0   0% bash           
   7762  0.07s  0.12s  0.07s  32.7G 68236K     0K     0K nathans  nathans  N-   -    6 S     4   0% chrome         
   1157  0.09s  0.10s  0.00s 374.3M 15880K  1392K     0K root     root     N-   -    1 S     4   0% abrt-dump-jour 
   4541  0.08s  0.11s  0.00s 394.4M 13076K  1848K     0K root     root     N-   -    5 S     6   0% udisksd        
 510387  0.11s  0.08s  0.00s 37404K  7664K    32K     4K pcp      pcp      N-   -    1 S     5   0% pmdasample     
 558565  0.19s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     3   0% kworker/u16:2- 
   1158  0.08s  0.10s  0.00s 359.2M 16748K  1180K     0K root     root     N-   -    1 S     3   0% abrt-dump-jour 
   3365  0.03s  0.15s  0.03s 527.0M 11208K   908K     0K colord   colord   N-   -    4 S     1   0% colord         
    851  0.06s  0.12s  0.00s  8120K  3996K   348K     0K root     root     N-   -    1 S     5   0% sedispatch     
 559476  0.17s  0.00s  0.03s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% kworker/5:2-ev 
   1156  0.08s  0.08s  0.01s 358.0M 15692K  1376K     8K root     root     N-   -    1 S     5   0% abrt-dump-jour 
      2  0.16s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 S     0   0% kthreadd       
     43  0.16s  0.00s  1.08s     0K     0K     0K     0K root     root     N-   -    1 S     6   0% migration/6    
     48  0.16s  0.00s  0.51s     0K     0K     0K     0K root     root     N-   -    1 S     7   0% migration/7    
   1275  0.04s  0.11s  0.01s 25144K 14012K   452K     0K pcpqa    pcpqa    N-   -    1 S     1   0% systemd        
     18  0.15s  0.00s  0.59s     0K     0K     0K     0K root     root     N-   -    1 S     1   0% migration/1    
     23  0.15s  0.00s  0.34s     0K     0K     0K     0K root     root     N-   -    1 S     2   0% migration/2    
     28  0.15s  0.00s  0.59s     0K     0K     0K     0K root     root     N-   -    1 S     3   0% migration/3    
     33  0.15s  0.00s  0.37s     0K     0K     0K     0K root     root     N-   -    1 S     4   0% migration/4    
     38  0.15s  0.00s  0.30s     0K     0K     0K     0K root     root     N-   -    1 S     5   0% migration/5    
    926  0.10s  0.04s  0.01s 94000K  3544K   388K   188K chrony   chrony   N-   -    1 S     0   0% chronyd        
   4678  0.01s  0.12s  0.09s 614.1M 21316K     0K     0K nathans  nathans  N-   -    4 S     7   0% gsd-wacom      
 510394  0.08s  0.05s  0.00s 16548K  6632K     0K     4K root     root     N-   -    1 S     1   0% pmdakvm        
   4951  0.02s  0.10s  0.04s 540.0M 20808K   136K     0K nathans  nathans  N-   -    3 S     1   0% ibus-x11       
   4638  0.01s  0.10s  0.06s 613.7M 20880K    48K     0K nathans  nathans  N-   -    4 S     7   0% gsd-keyboard   
   4274  0.03s  0.08s  0.03s 816.5M 12400K   384K     0K nathans  nathans  N-   -    4 S     7   0% gnome-session- 
 547825  0.11s  0.00s  0.02s     0K     0K     0K     0K root     root     N-   -    1 I     5   0% kworker/5:0-cg 
 510406  0.07s  0.03s  0.00s 16608K  6604K     4K  1548K root     root     N-   -    1 S     5   0% pmdazfs        
   4515  0.02s  0.08s  0.08s 913.9M 33692K  9088K     0K nathans  nathans  N-   -    6 S     3   0% gnome-shell-ca 
 530954  0.05s  0.05s  0.00s 228.8M  7204K     0K     0K nathans  nathans  N-   -    1 S     4   0% bash           
